2016-10-19 10:53:27,776 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1228] ************************************************************************************************************************
*                                         ____                                                                         *
*                                        |  _ \ ___ _ __  _ __   ___ _ __                                              *
*                                        | |_) / _ \ '_ \| '_ \ / _ \ '__|                                             *
*                                        |  __/  __/ |_) | |_) |  __/ |                                                *
*                                        |_|   \___| .__/| .__/ \___|_|                                                *
*                                                  |_|   |_|                                                           *
*                                                                                                                      *
************************************************************************************************************************
* Pepper is a Salt model based converter for a variety of linguistic formats.                                          *
* For further information, visit: http://corpus-tools.org/pepper/                                                      *
* For contact write an eMail to:  saltnpepper@lists.hu-berlin.de                                                       *
* Version of Pepper:              3.0.2                                                                                *
************************************************************************************************************************


2016-10-19 10:53:29,426 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:286] Configuring update mechanism ...
2016-10-19 10:53:30,080 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-GrAFModules
2016-10-19 10:53:43,188 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:53:43,204 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:53:43,205 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:53:43,215 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:53:43,225 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:53:43,232 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:53:43,232 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:53:43,234 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.tc37sc4.graf:graf-util:jar:1.2.2
2016-10-19 10:53:43,237 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.anc:xml:jar:2.1.0
2016-10-19 10:53:43,241 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.tc37sc4.graf:graf-io:jar:1.2.2
2016-10-19 10:53:43,245 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.tc37sc4.graf:graf-i18n:jar:1.2.2
2016-10-19 10:53:43,248 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.tc37sc4.graf:graf-impl:jar:1.2.2
2016-10-19 10:53:43,252 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: xml-apis:xml-apis:jar:1.3.03
